id,no,state,name,address,description,website,email,tel,fax,image,latitude,longitude,likes,status
1,1,KUALA LUMPUR,PETRONAS TWIN TOWER (KLCC),"Petronas Twin Tower OperationsConcourse LevelMenara Berkembar Petronas KLCC50088 Kuala Lumpur","The Petronas Twin Tower, standing majestically at a height of 451.9 metres, is a world renowened icon of modern malaysia. Don?t miss to visit the opportunity to visit the famous skybridge on the 41st floor for an exhilarating 'top of the world' feeling. This gleaming structureof steel and glass is an excellent backdrop for photography both by day and night.",www.petronastwintowers.com.my,skybridge@petronas.com.my,+603 2331 8080,+603 2331 1723,destination_kl_01.png,3.1594013,101.7142244,0,NEW
2,2,KUALA LUMPUR,KUALA LUMPUR TOWER,"No. 2 Jalan Punchak Off Jalan P.Ramlee50250 Kuala LumpurMalaysia","Kuala Lumpur Tower is one of the tallest concrete towers in the world, standing at 421m and built with 45,000 cubic metres of sturdy concrete. Designed with vertical ribs on the external surface, the Tower weighs 100,000 tonnes and was built on no-piling, freestanding land. Menara Kuala Lumpur opulently stands as the tallest tower in Southeast Asia",www.menarakl.com.my,menara@menarakl.com.my ,+603 2020 5444,"'+603 2098 7001",destination_kl_02.png,3.1524393,101.7036474,0,NEW
3,3,KUALA LUMPUR,CENTRAL MARKET,"Jalan Hang Kasturi50050 Kuala Lumpur","This building designed by architect and engineer TY Lee, is a fine example of Art Deco styles of the 1930s. Centrla Market used to be tyhe town wholesale and retail wet market for fresh produce. It was renovated and reopened in 1986, and it was a first example of a heritage building being adapted for a different use. It is now a leading craft centre in the city. ",www.centralmarket.com.my,info@centralmarket.com.my,+603 2031 0399,+603  2032 2399,destination_kl_03.png,3.144341,101.695418,0,NEW
4,4,KUALA LUMPUR,NATIONAL MUSEUM,"Jabatan Muzium MalaysiaJalan Damansara50566 Kuala Lumpur","National Museum of Malaysia is a museum located on Jalan Damansara in Kuala Lumpur, Malaysia. The museum is situated in close proximity to the Perdana Lake Gardens and it provides an overview of Malaysian history and culture. Muzium Negara is a palatial structure built in the style of Rumah Gadang, an aspect of Minangkabau architecture. Its facade comprises elements of traditional Malay and modern features. Muzium Negara was opened on 31 August 1963, and it serves as a repository of Malaysia?s rich cultural and historical heritage.",www.muziumnegara.gov.my," prmuziumnegara@jmm.gov.my",+603 2267 1111,+603 2267 1011,destination_kl_04.png,3.1380961,101.686728,0,NEW
5,5,KUALA LUMPUR,AQUARIA KLCC,"Kuala Lumpur Convention Centre Complex,Kuala Lumpur City Centre, 50088 Kuala Lumpur","Featuring 60,000 square feet (5,600 m2) in two levels with a 90-metre (300 ft) underwater tunnel, Aquaria KLCC houses over 250 different species and over 20,000 land and aquatic animals from Malaysia and around the world. Interactive information kiosks on fish and turtle conservation. It includes a themed retail area of about 5,000 square feet (460 m2). Aquaria KLCC is based on the journey of water from the land to the sea. The journey starts in the misty highlands, down through rivers, through the rainforest and mangroves to the coral reefs into the deep blue sea.",www.aquariaklcc.com.my,-,+603 2333 1888,+603 2380 0069,destination_kl_05.png,3.1539283,101.7135286,0,NEW
6,6,KUALA LUMPUR,ISLAMIC ARTS MUSEUM,"Jalan Lembah Perdana50480 Kuala Lumpur","The Islamic Arts Museum Malaysia houses more than seven thousand artefacts, as well has an exceptional library of Islamic-art books. The art objects on display range from the tiniest pieces of jewellery to one of the world?s largest scale models of the Masjid al-Haram in Mecca. The aim is to create a collection that is truly representative of the Islamic world. Instead of concentrating on works from the heartlands of Persia and the Middle East, IAMM also puts the emphasis on Asia. China and Southeast Asia are especially well represented. The third component of the Malaysian melting pot is India, which is also given special status. India, China and the Malay world are in an exceptional category.",www.iamm.gov.my,-,+603 2274 2020,+603 2274 0529,destination_kl_06.png,3.1429158,101.6894746,0,NEW
7,7,KUALA LUMPUR,PERDANA LAKE GARDEN,"Taman Tasik Perdana,Kuala Lumpur","Taman Tasik Perdana or the Lake Gardens, is the oldest and most popular park in Kuala Lumpur. Its main attraction is the artificial lake surrounded by lush greenery in a 92ha. (227 acres) parkland that provides a refreshing ambiance.Taman Tasik Perdana or fondly known as the Lake Garden, is the oldest and most popular park in Kuala Lumpur.  Its main attraction is the artificial lake surrounded by lush greenery in a 92ha. (227 acres) parkland that provides a refreshing ambiance.After a hard day at work, locals like to come here to take a breath of fresh air, strolling along the carefully planned paths or rowing on the lake. The park also has jogging tracks and exercise stations, as well as children's playground",www.dbkl.gov.my,-,+603 2698 0332,+603 2698 3819,destination_kl_07.png,3.1414397,101.6851262,0,NEW
8,8,KUALA LUMPUR,NATIONAL MONUMENT,"Jalan Tugu Off Jalan Parlimen, 50050 Kuala Lumpur","The National Monument is a sculpture that commemorates those who died in Malaysia's struggle for freedom, principally against the Japanese occupation during World War II and the Malayan Emergency, which lasted from 1948 until 1960. It is located in the Federal capital, Kuala Lumpur. The Malaysian Houses of Parliament is situated near the monument.It is the world's tallest bronze freestanding sculpture grouping.[1] Every year on July 31 on Warriors' Day, the Yang di-Pertuan Agong, the Prime Minister and heads of military and the police pay their respects to the fallen heroes by laying garlands at the monument",www.dbkl.gov.my,-,-1680.002326,+603  2273 5488,destination_kl_08.png,3.139003,101.686855,0,NEW
9,9,KUALA LUMPUR,KL BIRD PARK,"920, Jalan LembahTaman Tasik Perdana50480 Kuala Lumpur","Located in the serene and scenic famous Lake Gardens, the KL Bird park is also well known as <b>World's Largest Free-flight Walk-in Aviary</b>, offers a 20.9 acres of verdant valley terrain to be explored",www.klbirdpark.com,info@klbirdpark.com,+603  2272 1010,+603 2273 5428,destination_kl_09.png,3.143084,101.688351,0,NEW
10,10,KUALA LUMPUR,SULTAN ABDUL SAMAD BUILDING,"Aras 1 Blok A,Kompleks Sultan Abdul Samad,Jalan Raja 50610,Kuala Lumpur.","The Sultan Abdul Samad Building was constructed in 1897 and has long been a landmark for Malaysia and Kuala Lumpur. The unique Moorish-style building has a 41m clock tower, dubbed 'Big Ben'. The design of this building was undertaken by a British architect, A.C Norman, who worked for the Public Works Department at that time. In designing this building, he took into consideration some of the features of buildings in several Islamic countries. The predominantly Moorish appearance of the building suitably reflects the cultural background of Malaysia.",www.kpkk.gov.my,-,+603 2612 7600,+603  2697 6100,destination_kl_10.png,3.14867,101.69449,0,NEW
